name,LCD,PLD,density g/cm3,VSA_m2/cm3,GSA_m^2/g,Vp_cm3/g,void_fraction,u(mol/s),time(s),K,P_ads,P_desor,CH4,CO2,H_m,D_m,CH4_MTC,CO2_MTC,Purity,Recovery
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.7,0.3,0.25,0.01,0.01,0.02,0.099521429,0.983108333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.7,0.3,0.3,0.01,0.01,0.005,0.083755421,0.991191667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.7,0.3,0.3,0.01,0.01,0.01,0.082819401,0.984908333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.7,0.3,0.3,0.01,0.01,0.02,0.080445244,0.981375
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.85,0.15,0.2,0.01,0.01,0.005,0.066245762,0.99085
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.85,0.15,0.2,0.01,0.01,0.01,0.065831919,0.987383333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.85,0.15,0.2,0.01,0.01,0.02,0.065768544,0.9868
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.85,0.15,0.25,0.01,0.01,0.005,0.05274142,0.99065
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.85,0.15,0.25,0.01,0.01,0.01,0.052428303,0.986416667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.85,0.15,0.25,0.01,0.01,0.02,0.050837577,0.98545
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.85,0.15,0.3,0.01,0.01,0.005,0.043588019,0.990516667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.85,0.15,0.3,0.01,0.01,0.01,0.043324328,0.985483333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,298,1,0.2,0.85,0.15,0.3,0.01,0.01,0.02,0.043208904,0.98295
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.5,0.5,0.2,0.01,0.01,0.005,0.158681364,0.9911
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.5,0.5,0.2,0.01,0.01,0.01,0.156881111,0.984025
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.5,0.5,0.2,0.01,0.01,0.02,0.153494106,0.979835
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.5,0.5,0.25,0.01,0.01,0.005,0.127589981,0.9908
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.5,0.5,0.25,0.01,0.01,0.01,0.126146091,0.98248
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.5,0.5,0.25,0.01,0.01,0.02,0.120743746,0.97719
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.5,0.5,0.3,0.01,0.01,0.005,0.103904345,0.99065
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.5,0.5,0.3,0.01,0.01,0.01,0.102740838,0.9808
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.5,0.5,0.3,0.01,0.01,0.02,0.102216922,0.97536
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.7,0.3,0.2,0.01,0.01,0.005,0.100900119,0.990091667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.7,0.3,0.2,0.01,0.01,0.01,0.100593126,0.985083333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.7,0.3,0.2,0.01,0.01,0.02,0.099970914,0.982441667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.7,0.3,0.25,0.01,0.01,0.005,0.080002021,0.989541667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.7,0.3,0.25,0.01,0.01,0.01,0.077657155,0.983291667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.7,0.3,0.25,0.01,0.01,0.02,0.077031687,0.980183333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.7,0.3,0.3,0.01,0.01,0.005,0.067334208,0.9893
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.7,0.3,0.3,0.01,0.01,0.01,0.066188915,0.982266667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.7,0.3,0.3,0.01,0.01,0.02,0.064535387,0.978283333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.85,0.15,0.2,0.01,0.01,0.005,0.052791607,0.989666667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.85,0.15,0.2,0.01,0.01,0.01,0.05250803,0.9857
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.85,0.15,0.2,0.01,0.01,0.02,0.052390615,0.983733333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.85,0.15,0.25,0.01,0.01,0.005,0.040829918,0.989066667
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.85,0.15,0.25,0.01,0.01,0.01,0.041627314,0.984333333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.85,0.15,0.25,0.01,0.01,0.02,0.041531317,0.9819
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.85,0.15,0.3,0.01,0.01,0.005,0.034527156,0.98865
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.85,0.15,0.3,0.01,0.01,0.01,0.034325148,0.983033333
Ni-MOF-74,2.88311,1.27053,1.71067,0,0,0.226578,0.3876,2.00E-05,200,288,1,0.2,0.85,0.15,0.3,0.01,0.01,0.02,0.034237209,0.980183333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.5,0.5,0.1,0.01,0.01,0.05,0.310488558,0.982895
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.5,0.5,0.1,0.01,0.01,0.075,0.310931218,0.98443
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.5,0.5,0.1,0.01,0.01,0.1,0.310847115,0.982925
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.5,0.5,0.15,0.01,0.01,0.05,0.222972842,0.979115
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.5,0.5,0.15,0.01,0.01,0.075,0.22350785,0.978685
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.5,0.5,0.15,0.01,0.01,0.1,0.223592457,0.978435
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.5,0.5,0.2,0.01,0.01,0.05,0.171847626,0.976
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.5,0.5,0.2,0.01,0.01,0.075,0.171508765,0.9838
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.5,0.5,0.2,0.01,0.01,0.1,0.171576791,0.98395
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.7,0.3,0.1,0.01,0.01,0.05,0.208297178,0.986191667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.7,0.3,0.1,0.01,0.01,0.075,0.207871584,0.986025
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.7,0.3,0.1,0.01,0.01,0.1,0.208053951,0.985941667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.7,0.3,0.15,0.01,0.01,0.05,0.145964047,0.983291667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.7,0.3,0.15,0.01,0.01,0.075,0.146001052,0.983408333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.7,0.3,0.15,0.01,0.01,0.1,0.145993015,0.983325
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.7,0.3,0.2,0.01,0.01,0.05,0.111259205,0.980833333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.7,0.3,0.2,0.01,0.01,0.075,0.111026401,0.980575
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.7,0.3,0.2,0.01,0.01,0.1,0.111242007,0.980475
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.85,0.15,0.1,0.01,0.01,0.05,0.115879426,0.98945
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.85,0.15,0.1,0.01,0.01,0.075,0.115841284,0.988483333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.85,0.15,0.1,0.01,0.01,0.1,0.115708703,0.988466667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.85,0.15,0.15,0.01,0.01,0.05,0.079211177,0.987433333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.85,0.15,0.15,0.01,0.01,0.075,0.079064378,0.986
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.85,0.15,0.15,0.01,0.01,0.1,0.078937115,0.985966667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.85,0.15,0.2,0.01,0.01,0.05,0.059569024,0.9855
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.85,0.15,0.2,0.01,0.01,0.075,0.059487127,0.983616667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,278,1,0.2,0.85,0.15,0.2,0.01,0.01,0.1,0.059402004,0.983583333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.5,0.5,0.1,0.01,0.01,0.05,0.385237246,0.98499
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.5,0.5,0.1,0.01,0.01,0.075,0.385703882,0.98508
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.5,0.5,0.1,0.01,0.01,0.1,0.385356417,0.98505
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.5,0.5,0.15,0.01,0.01,0.05,0.286601175,0.982155
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.5,0.5,0.15,0.01,0.01,0.075,0.28679075,0.981755
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.5,0.5,0.15,0.01,0.01,0.1,0.287012495,0.98161
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.5,0.5,0.2,0.01,0.01,0.05,0.225577414,0.97965
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.5,0.5,0.2,0.01,0.01,0.075,0.225675335,0.979405
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.5,0.5,0.2,0.01,0.01,0.1,0.225446598,0.979455
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.7,0.3,0.1,0.01,0.01,0.05,0.26650646,0.987941667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.7,0.3,0.1,0.01,0.01,0.075,0.266533855,0.987816667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.7,0.3,0.1,0.01,0.01,0.1,0.266707468,0.987766667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.7,0.3,0.15,0.01,0.01,0.05,0.191569299,0.985791667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.7,0.3,0.15,0.01,0.01,0.075,0.191811863,0.986841667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.7,0.3,0.15,0.01,0.01,0.1,0.191530916,0.985575
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.7,0.3,0.2,0.01,0.01,0.05,0.148519758,0.983991667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.7,0.3,0.2,0.01,0.01,0.075,0.148495997,0.983841667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.7,0.3,0.2,0.01,0.01,0.1,0.148390884,0.983783333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.85,0.15,0.1,0.01,0.01,0.05,0.153265444,0.990066667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.85,0.15,0.1,0.01,0.01,0.075,0.153031888,0.99005
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.85,0.15,0.1,0.01,0.01,0.1,0.153072321,0.990066667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.85,0.15,0.15,0.01,0.01,0.05,0.106241322,0.988283333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.85,0.15,0.15,0.01,0.01,0.075,0.106132282,0.988266667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.85,0.15,0.15,0.01,0.01,0.1,0.106188922,0.988266667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.85,0.15,0.2,0.01,0.01,0.05,0.080792943,0.986566667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.85,0.15,0.2,0.01,0.01,0.075,0.080797712,0.986533333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,288,1,0.2,0.85,0.15,0.2,0.01,0.01,0.1,0.080876403,0.98785
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.5,0.5,0.1,0.01,0.01,0.05,0.464655856,0.987015
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.5,0.5,0.1,0.01,0.01,0.075,0.463988467,0.986465
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.5,0.5,0.1,0.01,0.01,0.1,0.463181788,0.986605
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.5,0.5,0.15,0.01,0.01,0.05,0.357710842,0.98427
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.5,0.5,0.15,0.01,0.01,0.075,0.357910205,0.98399
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.5,0.5,0.15,0.01,0.01,0.1,0.357744077,0.983925
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.5,0.5,0.2,0.01,0.01,0.05,0.28842015,0.98231
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.5,0.5,0.2,0.01,0.01,0.075,0.288661809,0.982205
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.5,0.5,0.2,0.01,0.01,0.1,0.288388265,0.982435
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.7,0.3,0.1,0.01,0.01,0.05,0.33141702,0.98915
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.7,0.3,0.1,0.01,0.01,0.075,0.331323418,0.989066667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.7,0.3,0.1,0.01,0.01,0.1,0.331283566,0.989025
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.7,0.3,0.15,0.01,0.01,0.05,0.246091422,0.987583333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.7,0.3,0.15,0.01,0.01,0.075,0.246256762,0.987491667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.7,0.3,0.15,0.01,0.01,0.1,0.246210586,0.987458333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.7,0.3,0.2,0.01,0.01,0.05,0.194330375,0.986283333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.7,0.3,0.2,0.01,0.01,0.075,0.194286202,0.9862
