name,LCD,PLD,density g/cm3,VSA_m2/cm3,GSA_m^2/g,Vp_cm3/g,void_fraction,u(mol/s),time(s),K,P_ads,P_desor,CH4,CO2,H_m,D_m,CH4_MTC,CO2_MTC,Purity,Recovery
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.7,0.3,0.2,0.01,0.01,0.1,0.194409307,0.986183333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.85,0.15,0.1,0.01,0.01,0.05,0.196484832,0.9916
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.85,0.15,0.1,0.01,0.01,0.075,0.196466016,0.9916
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.85,0.15,0.1,0.01,0.01,0.1,0.196210797,0.991616667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.85,0.15,0.15,0.01,0.01,0.05,0.139994249,0.989866667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.85,0.15,0.15,0.01,0.01,0.075,0.139992929,0.989866667
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.85,0.15,0.15,0.01,0.01,0.1,0.140127689,0.9906
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.85,0.15,0.2,0.01,0.01,0.05,0.10805661,0.988633333
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.85,0.15,0.2,0.01,0.01,0.075,0.108041945,0.9886
Mg-MOF-74,11.86103,11.05441,0.880186,1475.45,1676.29,0.750625,0.66069,2.00E-05,200,298,1,0.2,0.85,0.15,0.2,0.01,0.01,0.1,0.108042979,0.988616667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.5,0.5,0.05,0.01,0.01,0.001,0.334219879,0.083315
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.5,0.5,0.05,0.01,0.01,0.005,0.71872278,0.37626
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.5,0.5,0.05,0.01,0.01,0.01,0.816791343,0.5734545
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.5,0.5,0.1,0.01,0.01,0.001,0.365283562,0.17761
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.5,0.5,0.1,0.01,0.01,0.005,0.688009063,0.66744
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.5,0.5,0.1,0.01,0.01,0.01,0.731750727,0.869565
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.5,0.5,0.2,0.01,0.01,0.001,0.414785725,0.387105
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.5,0.5,0.2,0.01,0.01,0.005,0.548765868,0.96813
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.5,0.5,0.2,0.01,0.01,0.01,0.521712398,0.980055
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.7,0.3,0.05,0.01,0.01,0.001,0.179728429,0.084623333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.7,0.3,0.05,0.01,0.01,0.005,0.510666375,0.371819167
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.7,0.3,0.05,0.01,0.01,0.01,0.625923588,0.566734167
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.7,0.3,0.1,0.01,0.01,0.001,0.19903251,0.180108333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.7,0.3,0.1,0.01,0.01,0.005,0.477915823,0.643358333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.7,0.3,0.1,0.01,0.01,0.01,0.539248719,0.842245833
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.7,0.3,0.2,0.01,0.01,0.001,0.232451829,0.40595
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.7,0.3,0.2,0.01,0.01,0.005,0.370242512,0.933066667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.7,0.3,0.2,0.01,0.01,0.01,0.365747794,0.968341667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.85,0.15,0.05,0.01,0.01,0.001,0.084865254,0.085366667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.85,0.15,0.05,0.01,0.01,0.005,0.296065851,0.368613333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.85,0.15,0.05,0.01,0.01,0.01,0.393583038,0.55876
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.85,0.15,0.1,0.01,0.01,0.001,0.093264294,0.178316667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.85,0.15,0.1,0.01,0.01,0.005,0.271171715,0.627885
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.85,0.15,0.1,0.01,0.01,0.01,0.325957116,0.822626667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.85,0.15,0.2,0.01,0.01,0.001,0.11308699,0.423
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.85,0.15,0.2,0.01,0.01,0.005,0.204276127,0.908005
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,278,1,0.2,0.85,0.15,0.2,0.01,0.01,0.01,0.209328419,0.959573333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.5,0.5,0.05,0.01,0.01,0.001,0.298763223,0.05893
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.5,0.5,0.05,0.01,0.01,0.005,0.68912313,0.272849
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.5,0.5,0.05,0.01,0.01,0.01,0.802124118,0.4233575
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.5,0.5,0.1,0.01,0.01,0.001,0.326389396,0.125045
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.5,0.5,0.1,0.01,0.01,0.005,0.681318265,0.503485
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.5,0.5,0.1,0.01,0.01,0.01,0.764145812,0.72063
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.5,0.5,0.2,0.01,0.01,0.001,0.369111996,0.266545
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.5,0.5,0.2,0.01,0.01,0.005,0.610696378,0.84219
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.5,0.5,0.2,0.01,0.01,0.01,0.607834186,0.945325
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.7,0.3,0.05,0.01,0.01,0.001,0.158883005,0.060210833
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.7,0.3,0.05,0.01,0.01,0.005,0.479350765,0.271090833
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.7,0.3,0.05,0.01,0.01,0.01,0.606568852,0.424610833
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.7,0.3,0.1,0.01,0.01,0.001,0.17330526,0.125525
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.7,0.3,0.1,0.01,0.01,0.005,0.466719395,0.490270833
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.7,0.3,0.1,0.01,0.01,0.01,0.563548784,0.711325833
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.7,0.3,0.2,0.01,0.01,0.001,0.199719526,0.27415
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.7,0.3,0.2,0.01,0.01,0.005,0.406644028,0.803308333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.7,0.3,0.2,0.01,0.01,0.01,0.427698,0.922808333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.85,0.15,0.05,0.01,0.01,0.001,0.074378464,0.060816667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.85,0.15,0.05,0.01,0.01,0.005,0.2722853,0.26995
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.85,0.15,0.05,0.01,0.01,0.01,0.375664798,0.422986667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.85,0.15,0.1,0.01,0.01,0.001,0.080082742,0.123821667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.85,0.15,0.1,0.01,0.01,0.005,0.261258835,0.481818333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.85,0.15,0.1,0.01,0.01,0.01,0.33710534,0.687158333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.85,0.15,0.2,0.01,0.01,0.001,0.094625024,0.28015
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.85,0.15,0.2,0.01,0.01,0.005,0.221692073,0.779033333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,288,1,0.2,0.85,0.15,0.2,0.01,0.01,0.01,0.245305987,0.90683
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.5,0.5,0.05,0.01,0.01,0.001,0.269504818,0.0428355
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.5,0.5,0.05,0.01,0.01,0.005,0.657384544,0.200735
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.5,0.5,0.05,0.01,0.01,0.01,0.777190613,0.3122305
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.5,0.5,0.1,0.01,0.01,0.001,0.289674803,0.088845
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.5,0.5,0.1,0.01,0.01,0.005,0.658947497,0.37646
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.5,0.5,0.1,0.01,0.01,0.01,0.765142812,0.56043
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.5,0.5,0.2,0.01,0.01,0.001,0.326237377,0.18718
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.5,0.5,0.2,0.01,0.01,0.005,0.629717927,0.674875
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.5,0.5,0.2,0.01,0.01,0.01,0.671815275,0.85946
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.7,0.3,0.05,0.01,0.01,0.001,0.141909073,0.043995833
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.7,0.3,0.05,0.01,0.01,0.005,0.44712806,0.200260833
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.7,0.3,0.05,0.01,0.01,0.01,0.57788046,0.316099167
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.7,0.3,0.1,0.01,0.01,0.001,0.15134356,0.089425
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.7,0.3,0.1,0.01,0.01,0.005,0.44353646,0.36962
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.7,0.3,0.1,0.01,0.01,0.01,0.557756451,0.554338333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.7,0.3,0.2,0.01,0.01,0.001,0.172103521,0.190633333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.7,0.3,0.2,0.01,0.01,0.005,0.413893825,0.648275
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.7,0.3,0.2,0.01,0.01,0.01,0.470058863,0.831239167
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.85,0.15,0.05,0.01,0.01,0.001,0.0664008,0.044816667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.85,0.15,0.05,0.01,0.01,0.005,0.248622338,0.199716667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.85,0.15,0.05,0.01,0.01,0.01,0.351303601,0.317478333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.85,0.15,0.1,0.01,0.01,0.001,0.070291659,0.08959
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.85,0.15,0.1,0.01,0.01,0.005,0.244008283,0.365483333
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.85,0.15,0.1,0.01,0.01,0.01,0.330754523,0.548091667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.85,0.15,0.2,0.01,0.01,0.001,0.082586383,0.199016667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.85,0.15,0.2,0.01,0.01,0.005,0.223288502,0.631716667
ZIF-8,11.30885,3.43594,0.949262,0,0,0.662483,0.62887,2.00E-05,200,298,1,0.2,0.85,0.15,0.2,0.01,0.01,0.01,0.268458109,0.812735
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.5,0.5,0.05,0.01,0.01,0.005,0.619840954,0.990156667
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.5,0.5,0.05,0.01,0.01,0.01,0.60474555,0.991353333
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.5,0.5,0.05,0.01,0.01,0.02,0.60159419,0.991216667
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.5,0.5,0.15,0.01,0.01,0.005,0.285839281,0.9953
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.5,0.5,0.15,0.01,0.01,0.01,0.285121714,0.990273333
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.5,0.5,0.15,0.01,0.01,0.02,0.28646007,0.988066667
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.5,0.5,0.3,0.01,0.01,0.005,0.153657998,0.996733333
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.5,0.5,0.3,0.01,0.01,0.01,0.152996526,0.98838
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.5,0.5,0.3,0.01,0.01,0.02,0.15304058,0.984373333
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.7,0.3,0.05,0.01,0.01,0.005,0.464759903,0.985172222
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.7,0.3,0.05,0.01,0.01,0.01,0.456705408,0.991322222
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.7,0.3,0.05,0.01,0.01,0.02,0.453170254,0.99182
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.7,0.3,0.15,0.01,0.01,0.005,0.192436681,0.994272222
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.7,0.3,0.15,0.01,0.01,0.01,0.191827735,0.990822222
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.7,0.3,0.15,0.01,0.01,0.02,0.192345495,0.989361111
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.7,0.3,0.3,0.01,0.01,0.005,0.098547034,0.99465
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.7,0.3,0.3,0.01,0.01,0.01,0.098274404,0.988922222
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.7,0.3,0.3,0.01,0.01,0.02,0.098324829,0.98605
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.85,0.15,0.05,0.01,0.01,0.005,0.284213639,0.98049
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.85,0.15,0.05,0.01,0.01,0.01,0.282126816,0.990705556
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.85,0.15,0.05,0.01,0.01,0.02,0.28126259,0.992092222
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.85,0.15,0.15,0.01,0.01,0.005,0.105782763,0.993866667
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.85,0.15,0.15,0.01,0.01,0.01,0.105317777,0.991166667
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.85,0.15,0.15,0.01,0.01,0.02,0.105314776,0.99006
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.85,0.15,0.3,0.01,0.01,0.005,0.051990007,0.994033333
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.85,0.15,0.3,0.01,0.01,0.01,0.051810016,0.989311111
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,300,278,1,0.2,0.85,0.15,0.3,0.01,0.01,0.02,0.051762918,0.987022222
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.00E-05,200,278,1,0.2,0.5,0.5,0.05,0.01,0.01,0.005,0.64198112,0.982
Cu-BTC,6.24099,1.09012,0.879,0,0,0.23991,0.39891,2.50E-05,200,278,1,0.2,0.5,0.5,0.05,0.01,0.01,0.01,0.614360922,0.988664
